Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual elapsed time (Minutes),Origin Airport,capacity,Arrival Time
AA,01/06/2020,0317,N871NN,ORD,14:20,140,DEN,160,17:40
AA,01/06/2020,0420,N901AA,PHX,18:00,105,DEN,181,19:45
AA,01/06/2020,0482,N663AW,PHX,12:04,102,DEN,150,13:46
AA,01/06/2020,1160,N125UW,ORD,17:22,148,DEN,150,20:50
AA,01/06/2020,1404,N923US,PHX,07:50,111,DEN,181,09:41
AA,01/06/2020,2065,N922US,PHX,14:57,108,DEN,181,16:45
AA,01/06/2020,2418,N817AW,LAX,19:59,166,DEN,128,21:45
AA,01/06/2020,2470,N756US,ORD,12:29,137,DEN,128,15:46
AA,01/06/2020,2771,N871NN,ORD,07:00,133,DEN,160,10:13
UA,01/06/2020,0236,N831UA,IAD,14:35,93,ATL,126,16:08
UA,01/06/2020,0241,N26208,ORD,10:48,112,ATL,166,11:40
UA,01/06/2020,0251,N38473,ORD,07:45,132,ATL,179,08:57
UA,01/06/2020,0260,N855UA,ORD,13:42,110,ATL,126,14:32
UA,01/06/2020,0533,N77261,DEN,07:00,200,ATL,166,08:20
UA,01/06/2020,0912,N894UA,SFO,19:12,337,ATL,126,21:49
UA,01/06/2020,1900,N77536,SFO,07:00,318,ATL,166,09:18
UA,01/06/2020,2308,N456UA,DEN,16:34,210,ATL,150,18:04
DL,01/06/2020,0505,N883DN,ATL,09:10,248,SFO,180,16:18
DL,01/06/2020,0592,N712TW,JFK,13:17,322,SFO,168,21:39
DL,01/06/2020,0757,N723TW,JFK,11:41,315,SFO,168,19:56
DL,01/06/2020,0868,N713TW,JFK,06:15,306,SFO,168,14:21
DL,01/06/2020,1011,N821DN,LAX,18:45,101,SFO,180,20:26
DL,01/06/2020,1210,N906DN,ATL,06:00,246,SFO,180,13:06
DL,01/06/2020,1327,N317NB,LAX,15:10,88,SFO,132,16:38
DL,01/06/2020,1806,N315NB,LAX,11:19,71,SFO,132,12:30
DL,01/06/2020,1832,N388DA,SEA,20:04,157,SFO,160,22:41
DL,01/06/2020,1845,N812DN,LAX,06:30,77,SFO,180,07:47
DL,01/06/2020,1859,N706TW,JFK,08:30,300,SFO,168,16:30
DL,01/06/2020,1865,N668DN,ATL,07:15,257,SFO,168,14:32
DL,01/06/2020,2002,N110DU,SEA,16:52,127,SFO,109,18:59
DL,01/06/2020,2049,N586NW,ATL,11:52,255,SFO,234,19:07
DL,01/06/2020,2313,N393DA,LAX,09:20,82,SFO,160,10:42
DL,01/06/2020,2381,N846DN,ATL,15:09,248,SFO,180,22:17
DL,01/06/2020,2429,N314NB,SEA,12:26,138,SFO,132,14:44
DL,01/06/2020,2488,N6715C,BOS,12:50,320,SFO,168,21:10
DL,01/06/2020,2490,N102DU,SEA,10:37,129,SFO,109,12:46
DL,01/06/2020,2703,N115DU,SEA,06:20,125,SFO,109,08:25
DL,01/06/2020,2757,N357NW,LAX,17:30,82,SFO,157,18:52
